building_name,net_leased_area,building_age_group,a1,a2,a3,a1_a3,a4,a5,b1,b2,b3,b4,b5,b6,b7,c1,c2,c3,c4,d,sum,sumwithd
'distric2_cb589803-190a-4939-a3bd-c298ed28b2b8',307.406494140625,"(1949,1957)",-11374.860039077546,78.14239732808753,890.3431231693081,20107.41244970942,248.99926025390624,118.30153060861556,-553.331689453125,None,None,None,None,9458.09264623344,None,171.53282373046875,672.8673513206855,12162.888024475033,7.0951989567279306,-6465.8831881856695,42393.85759583517,35927.974407649504
'distric2_5a108a98-50f8-4d40-818d-bcaeca7f6fc5',311.026611328125,"(1949,1957)",-11508.81402872239,79.06262718995393,900.8280885307854,20314.624876112786,251.93155517578123,119.69468726739419,-559.847900390625,None,None,None,None,9569.48898347571,None,173.55284912109374,680.7886951504612,12305.636051721955,7.168559510625991,-6541.8323534918345,42863.03835714518,36321.20600365335
'distric2_d81c04df-ec2a-495d-bf57-7aae527b0bcd',293.2939453125,"(1949,1957)",-14470.210798311442,99.40667030084472,1132.6251602944253,14625.299667764939,316.7574609375,150.49399111625326,-703.90546875,None,None,None,None,9023.639024379532,None,218.2106953125,855.0223984544473,15292.689142165638,5.250584913714764,-8153.126677808641,39783.457496294526,31630.330818485883
'distric2_65ae799f-956f-4a2f-bab6-a0eac66e87cd',292.112548828125,"(1949,1957)",-14411.924371201343,99.00625736121955,1128.062913429558,14577.298521288,315.481552734375,149.88779697257644,-701.0701171875,None,None,None,None,8987.29221352678,None,217.331736328125,851.5792867738179,15231.269018271243,5.233195683859241,-8120.357625250507,39634.303204391275,31513.945579140767
'distric2_9a2968a4-90bd-4a3c-aec9-b1004a80891d',298.9500732421875,"(1949,1957)",-14749.266553647918,101.32371241259636,1154.4676596211068,14870.926439288945,322.8660791015625,153.39624423128373,-717.48017578125,None,None,None,None,9197.652344033375,None,222.4188544921875,871.5082231374004,15587.007823302058,5.339289014959628,-8310.118177139908,40513.63512082052,32203.516943680617
'distric2_612a43db-667e-4b37-996e-7e15e4c8a87c',475.657470703125,"(1949,1957)",-23467.459792026348,161.21548406305973,1836.8658051442121,22352.86675744962,513.710068359375,244.0677426671881,-1141.5779296875,None,None,None,None,14634.138539340513,None,353.889158203125,1386.5378305619354,24778.88894702414,8.04442978734728,-13213.543236990197,63130.56554370575,49917.02230671555
'distric2_eff7bbfe-f93c-4519-83bd-111afee38090',482.3258056640625,"(1949,1957)",-23796.454693219086,163.47559541384547,1862.6171855417222,22632.25880667653,520.9118701171875,247.48937600947298,-1157.58193359375,None,None,None,None,14839.284360635711,None,358.8503994140625,1405.9730376009086,25125.710726659418,8.145495519047152,-13398.562319809229,63981.042139038596,50582.47981922937
'distric2_f36950cd-b71c-48b1-8fec-6d922ef45bfc',494.3697509765625,"(1949,1957)",-24390.665485158617,167.55767252432057,1909.1277791225514,23093.996011786418,533.9193310546875,253.66932424172435,-1186.48740234375,None,None,None,None,15209.822606387374,None,367.8110947265625,1441.0720313659804,25751.41469755731,8.31325382704053,-13732.449731842118,65473.53094860334,51741.08121676122
'distric2_83a20812-75aa-44d2-9d25-24ef39808e04',484.6146240234375,"(1949,1957)",-23909.377870354274,164.2513489391577,1871.4560085130242,28734.78434589166,523.3837939453125,248.66380669700555,-1163.07509765625,None,None,None,None,14909.797471031063,None,360.5532802734375,1413.1632297537412,25343.451949691742,10.250453094103838,-13501.69565325616,70380.97323272182,56879.27757946566
'distric2_89aba44e-ddba-4480-abbf-3819fdce96bd',474.3446044921875,"(1949,1957)",-23402.687057621602,160.77051184094063,1831.7958562878732,22172.392317006586,512.2921728515624,243.39408922481942,-1138.4270507812498,None,None,None,None,14593.747569815732,None,352.9123857421875,1382.700566607449,24708.54479783136,7.981287758282339,-13176.288801013572,62835.538136056726,49659.249335043154
'distric2_e3d94b2e-0ba6-443a-be84-a7c4c9a3c636',469.7794189453125,"(1949,1957)",-23177.455005434844,159.22322488949382,1814.1662935422332,21982.42699360266,507.36177246093746,241.05161675269449,-1127.47060546875,None,None,None,None,14453.296077455034,None,349.5158876953125,1369.3952103925617,24471.129846054955,7.9125484216116115,-13049.632163136255,62254.61934736702,49204.98718423076
'distric2_d3a8160e-b60b-4201-b69d-341e44d9ac15',478.417236328125,"(1949,1957)",-23603.618042088867,162.15085663374023,1847.523304330089,22303.307409383633,516.690615234375,245.48382421298737,-1148.2013671875,None,None,None,None,14719.041980422164,None,355.942423828125,1394.5670285008987,24919.710714691122,8.029322322040677,-13289.025658179798,63314.57195140785,50025.54629322805
'distric2_830bfd06-ed3b-469e-8f1d-5187b3de855c',476.662353515625,"(1949,1957)",-23517.03758371578,161.55607089081283,1840.7464019815325,22230.65029925463,514.7953417968749,244.5833647162424,-1143.9896484375,None,None,None,None,14665.045903554468,None,354.63679101562496,1389.4524069824065,24828.453105905264,8.00302489821251,-13240.340558166297,63091.630589686225,49851.29003151993
'distric2_37b3a70e-7f07-4ebe-b18e-c40d96298057',465.497314453125,"(1949,1957)",-22966.18929179616,157.77188313405765,1797.6299164216834,21620.629991267524,502.737099609375,238.85439786800356,-1117.1935546875,None,None,None,None,14321.548498709775,None,346.330001953125,1356.8990271346852,24245.419631454963,7.7847873667058325,-12929.617982710799,61523.009880676655,48593.391897965856
'distric2_485dac39-60ca-4019-ae92-3247c9fba05a',469.6885986328125,"(1949,1957)",-23172.974213766116,159.19244298960942,1813.8155690467318,21796.75660300906,507.2636865234375,241.00501534301318,-1127.25263671875,None,None,None,None,14450.485087426965,None,349.4483173828125,1369.1147864491604,24463.417901874374,7.848489574490858,-13045.912437724546,62058.08725086456,49012.174813140016
'distric2_5d617cc8-43b1-49bc-ae13-60afc1d32e18',464.836669921875,"(1949,1957)",-22933.59514594786,157.5479696365115,1795.0786785592468,21705.984197198217,502.023603515625,238.51541019435413,-1115.6080078124999,None,None,None,None,14301.232634847787,None,345.83848242187497,1354.9833170344932,24212.91668740896,7.8137333744620845,-12912.03352108283,61553.700058183276,48641.66653710045
'distric2_20258c63-9dad-4581-874d-53b7eb88fca6',467.8897705078125,"(1949,1957)",-23084.22563039203,158.58276277899603,1806.868961297126,49196.810824134474,505.32095214843747,240.0820067770676,-1122.93544921875,None,None,None,None,14395.455110210583,None,348.1099892578125,1366.247440781336,24821.32873363635,17.291013906486537,-13177.267904066319,89767.71062163381,76590.4427175675
'distric2_6c0c2a44-886a-4d04-9b66-72628a94708d',469.0052490234375,"(1949,1957)",-23139.259870000635,158.9608340170922,1811.1766500604197,49713.367449237936,506.5256689453125,240.65437731694345,-1125.61259765625,None,None,None,None,14429.811360418464,None,348.9399052734375,1369.5391796333633,24887.06499995324,17.469850171866735,-13211.31745819371,90387.7601932943,77176.4427351006
'distric2_cda64926-04c3-4a24-96b5-0b8f1a9e93db',466.6376953125,"(1949,1957)",-23022.452135571995,158.15839457050922,1802.0337715789049,22271.38757130439,503.96871093749996,239.43954621375974,-1119.9304687499998,None,None,None,None,14356.660411232411,None,347.1784453125,1360.2748575091703,24314.63908262657,8.00989567401568,-12965.236965525193,62281.62805206032,49316.39108653512
'distric2_f0fbb8b1-e084-4aff-9706-927af2175817',575.3408203125,"(1958,1968)",-37256.00305617059,255.93927166314552,2916.1348802429943,78274.9409700686,1089.0072028664417,462.593357466476,-2191.7502041902794,None,None,None,None,17701.133855589324,None,679.4425632989866,2672.8671932997404,40137.67074250539,930.347481377844,-22246.64048906651,139756.25316228252,117509.612673216
'distric2_9dae8c98-4a7b-4280-bbfd-4d6b7ce8e5b0',751.65966796875,"(1958,1968)",-48673.47126844479,334.3743763114039,3809.813068095834,94063.35689270552,1425.7227649844076,605.2495291268556,-2869.8286118443775,None,None,None,None,23125.54102470945,None,889.6468696717571,3499.1946941293354,52313.3074196918,1222.7944373474495,-29029.304249282548,174274.9850205222,145245.68077123965
'distric2_8400273e-8509-4721-81c0-bd740675c097',743.876953125,"(1958,1968)",-48169.50416274462,330.91225038821733,3770.3661082807503,94668.79897986435,1410.2973031022575,598.7845315576669,-2838.6898280874616,None,None,None,None,22886.140665282626,None,879.9938467071131,3461.3549639655403,51798.548440632265,1208.472167194408,-28736.16293309621,174073.70107021878,145337.53813712258
'distric2_9ff1ff35-98fe-4460-914a-4ed012e68845',569.697265625,"(1958,1968)",-36890.55655339861,253.42874707438898,2887.5303277903477,75562.29936752794,1078.9255640108265,458.2351566128108,-2171.5404565283925,None,None,None,None,17527.398956406792,None,673.1775415238017,2647.6509968599166,39633.351421201616,921.1255463339077,-21987.04598616788,136330.6240939492,114343.57810778133
'distric2_1c18b78a-494e-448d-90c2-d037c8c5e997',561.921875,"(1958,1968)",-31188.911764322067,214.25989655657895,2441.2461351700663,80388.13630164268,1038.5682228772212,430.6820624789998,-2281.1578291026217,None,None,None,None,17288.234741606328,None,707.1589270218128,2786.845873733042,33939.199419596145,1223.5955111757078,-19772.733357382538,135521.2632310293,115748.52987364677
'distric2_d31c7a55-371b-4a63-a29f-6975ad9cfac1',296.1075439453125,"(1949,1957)",-14609.025001500184,100.36028859444056,1143.4905485965874,14911.373537390224,319.7961474609375,151.93769527182332,-710.65810546875,None,None,None,None,9110.243529908403,None,220.3040126953125,863.2373181851387,15441.788745914724,5.351196621500114,-8232.302162328811,40313.374077979315,32081.071915650504
'distric2_1ce75141-1c2e-4f1a-9acd-0251766e39ae',390.897216796875,"(1949,1957)",-19285.652560939376,132.48753127256828,1509.5436844476037,17799.158686504783,422.168994140625,200.57584962866207,-938.1533203125,None,None,None,None,12026.458531779796,None,290.827529296875,1139.413024179436,20354.01572842421,6.4143080667887515,-10855.178905676143,51300.87933170867,40445.70042603253
'distric2_fe3c1004-32f7-4fe6-94f0-7a4602cfb34a',295.63330078125,"(1949,1957)",-14585.627319197774,100.19955246399587,1141.6591444769335,14769.956955652851,319.28396484374997,151.69435323336654,-709.5199218749999,None,None,None,None,9095.616462865331,None,219.95117578125,861.8446034558121,15415.126020556094,5.302116233032586,-8218.341961658025,40129.25573074649,31910.913769088464
'distric2_c4fd36cb-34cc-420c-bb59-67d28637d77d',379.91455078125,"(1949,1957)",-18743.80198777389,128.76515555670997,1467.1314763021078,18180.803532185495,410.30771484375003,194.94046141760577,-911.794921875,None,None,None,None,11688.5855915202,None,282.65642578125,1107.4762553905286,19796.63672550577,6.537992201464575,-10556.008411531613,50756.14977697106,40200.14136543945
'distric2_49bbe290-a71e-466e-b195-dc96b087b11b',305.2913818359375,"(1949,1957)",-15062.126991291583,103.47298409968548,1178.9561489924774,16328.392769169926,329.71469238281253,156.650074916934,-732.6993164062501,None,None,None,None,9392.751890145528,None,227.13678808593752,889.9934874442924,15917.43765858901,5.499435848063928,-8486.307229505368,42514.87748017625,34028.57025067088
'distric2_d77b521e-799e-454f-8c78-d7a6cbee94a1',371.4517822265625,"(1949,1957)",-18326.27531570716,125.89685344207943,1434.4504586950968,16918.414543182156,401.16792480468746,190.59807441629533,-891.4842773437499,None,None,None,None,11428.197718088482,None,276.3601259765625,1082.7325924067097,19341.569074560342,6.096839437268795,-10315.211937149401,48753.65261552875,38438.44067837935
'distric2_2ba29baa-5021-4f6d-9a11-31f2602b85fd',297.76904296875,"(1949,1957)",-14690.99819424616,100.92342359353523,1149.9068269679149,36995.06936637116,321.59056640625,152.79023799651694,-714.645703125,None,None,None,None,9161.561550914017,None,221.54016796875,869.6276400362508,15822.409618900569,11.729429896815777,-8396.5120240451,62841.67287536533,54445.16085132023
'distric2_7277a0aa-fc9b-4f2a-ae91-160500a5cc6e',302.277099609375,"(1949,1957)",-14913.411683931628,102.45134773699026,1167.3157726921916,37569.17945843683,326.459267578125,155.1033966786811,-725.4650390625,None,None,None,None,9300.283488167426,None,224.894162109375,882.7904324233916,16061.404457578099,11.897617266870586,-8523.410493983833,63806.5472411763,55283.13674719246
'distric2_78781a4c-22f9-4422-876b-6069230e30d3',302.3466796875,"(1949,1957)",-14916.844548516538,102.47493064415974,1167.584472910519,16330.639976198736,326.5344140625,155.13909937158206,-725.63203125,None,None,None,None,9302.15621944825,None,224.9459296875,881.4182826462854,15765.667291483333,5.485674721355293,-8405.15943043419,42266.354856369544,33861.19542593535
'distric2_adae7111-1c2f-4edc-ac11-ce37021e668a',3.0,"(1958,1968)",-148.01066673463373,1.0167956606972761,11.585222044945025,49845.18500638331,171.33229931008674,51.75883277209165,-368.091806941557,None,None,None,None,92.81064021401856,None,114.10846015188267,456.614979169629,990.7643139365467,580.7120167105436,-1272.031771223469,51935.19474170656,50663.16297048309
'distric2_c8cd0b3c-bd97-4b1d-9a7c-8e9e3200aea3',418.29052734375,"(1958,1968)",-25796.441600387487,177.2149971307918,2019.1619327393719,59321.008593718725,830.5564286674837,341.34258175939505,-1624.3474127947497,None,None,None,None,12869.51639160034,None,503.5476979663724,1982.8231610405026,27902.875265281233,898.6079635207893,-15715.01024792352,103025.93067076009,87310.92042283657
'distric2_8cfc111f-d404-4237-be8e-787dce3ea216',419.59423828125,"(1958,1968)",-25876.842902507742,177.7673336408141,2025.4551746949385,59143.24043251327,833.00333657662,342.3641190280622,-1629.1058062690258,None,None,None,None,12909.63603427814,None,505.022799943398,1988.139172951123,27896.754801139912,899.216007733081,-15725.877224913696,102888.27089789457,87162.39367298088
'distric2_622149bc-23b5-471a-b078-c6f2403363ef',592.9127197265625,"(1958,1968)",-36565.58623423897,251.1962835792454,2862.093963043534,78260.51947236151,1179.0638333364932,484.3728281921722,-2306.2752440609347,None,None,None,None,18241.868170974136,None,714.9453256588898,2814.7530500504668,39451.96789506268,1277.6287874841616,-22244.610151667704,140118.8441190596,117874.23396739189
'distric2_1eea4f93-11a5-487e-a453-3aad94cd2a23',584.5400390625,"(1958,1968)",-36049.23371447061,247.6490730094026,2821.6775611249586,76923.72870668779,1162.060184730493,477.42717592578646,-2272.948169728066,None,None,None,None,17984.266455139867,None,704.6139326157005,2774.0502595204143,38890.760631851226,1258.3165910527055,-21927.04705176897,137902.27576779592,115975.22871602695
'distric2_49cdf8de-7a9a-40f4-8768-f54f057a01c8',550.7420654296875,"(1958,1968)",-33964.87512627388,233.330059288484,2658.528798956071,75651.12820072175,1095.2571445192411,449.9380700969835,-2142.357740660101,None,None,None,None,16944.48152963642,None,664.1308996046314,2614.9638868054453,36696.74879348338,1187.9972551704716,-20683.135458989043,133162.28803937824,112479.1525803892
'distric2_5d652b16-9a40-41d5-99e2-b334389b0aa5',419.9425048828125,"(1949,1957)",-20718.656712639087,142.33190556906283,1621.7090550592645,19926.504549254303,453.53790527343745,215.47946900790535,-1007.86201171875,None,None,None,None,12920.059618438127,None,312.4372236328125,1224.1457279735023,21879.627857270178,7.168301430219851,-11667.07334976692,55931.09864056174,44264.025290794816
'distric2_9acf1576-fec4-49ce-9778-630059b18f6e',418.376220703125,"(1949,1957)",-20641.381124061932,141.8010419166211,1615.660471723543,20241.33799945192,451.846318359375,214.67578259981306,-1004.1029296875,None,None,None,None,12871.881879226343,None,311.271908203125,1219.61360486595,21804.416602849255,7.275692923838503,-11626.12537969036,56118.216858792126,44492.091479101764
'distric2_21bcc0a0-2532-40fb-b412-3a534852fcf8',421.2491455078125,"(1949,1957)",-20783.12229600202,142.77476774159305,1626.7549623171212,20179.0731697219,454.9490771484375,216.14992799880395,-1010.99794921875,None,None,None,None,12960.260445985465,None,313.4093642578125,1227.9711027059166,21950.837129344196,7.256287271397725,-11704.632404200625,56298.90855521519,44594.276151014565
'distric2_66ffd88d-f8cd-47ae-b8b7-f83cd36156ac',425.915771484375,"(1949,1957)",-21013.359103399413,144.3564360892817,1644.7762616968496,20555.376220452148,459.989033203125,218.54445123900032,-1022.1978515625,None,None,None,None,13103.84536244324,None,316.881333984375,1241.587854970374,22196.520034216628,7.389323057883894,-11835.304899471317,57077.93576200428,45242.63086253296
'distric2_978fc910-3020-43a9-8000-d02150cf2386',406.4337158203125,"(1949,1957)",-20052.17508733303,137.75334620238783,1569.541614776802,44430.251712915626,438.9484130859375,208.54788513563312,-975.44091796875,None,None,None,None,12504.764244698239,None,302.38668457031247,1186.9411087884273,21588.97123360463,15.604197868165132,-11457.654022721144,79700.97456269822,68243.32053997708
'distric2_6ff91a2e-749b-4f4c-8448-963cff4a643a',400.645751953125,"(1949,1957)",-19766.614956993573,135.79162068757824,1547.1899992469735,43593.3892799636,432.69741210937497,205.57798481300077,-961.5498046875,None,None,None,None,12326.675735828334,None,298.080439453125,1170.020402777373,21278.17147959656,15.311621856407157,-11293.140453914191,78358.37455171028,67065.23409779608
'distric2_548e8622-af20-4b33-bc42-00d84aeb63e2',269.5859375,"(1949,1957)",-9975.398587914075,68.52845285875178,780.803236533043,18882.30431719913,218.36460937500001,103.74676412079694,-485.25468750000005,None,None,None,None,8294.535213630861,None,150.42895312500002,590.1917072229737,10686.993386527598,6.652660673584585,-5678.616848683021,38447.962924374944,32769.34607569192
'distric2_1a5a8853-c76e-44f5-89ed-5faf5499489e',267.179931640625,"(1949,1957)",-9886.369955060693,67.9168487793956,773.8347085024684,18738.922658868058,216.41574462890622,102.82084296674626,-480.92387695312493,None,None,None,None,8220.500458729774,None,149.08640185546875,584.9265261816387,10592.026983615955,6.601951557026291,-5628.102072386531,38130.37769145045,32502.27561906392
'distric2_567bd9ce-676c-4895-bb61-6439409423cd',284.219970703125,"(1949,1957)",-10516.896840766898,72.24840822361111,823.1878675508682,21502.394514998752,230.21817626953123,109.37848810810812,-511.59594726562494,None,None,None,None,8744.787392430593,None,158.59474365234374,622.2393573209158,11269.043305554562,7.119578527995641,-5987.6386100163345,42132.17960959717,36144.54099958084
'distric2_669abe0a-371f-426d-b0d6-e4894062de54',278.38720703125,"(1949,1957)",-10301.069030771956,70.7657260257523,806.2944019822781,21152.778917929238,225.4936376953125,107.13382222364086,-501.09697265624993,None,None,None,None,8565.318434690187,None,155.3400615234375,609.4750586519253,11038.78761560604,6.995949828659269,-5865.164737920326,41360.226525492195,35495.06178757187
'distric2_60496e4b-1de3-4889-b913-f766fff12d49',277.1318359375,"(1949,1957)",-10254.616952625625,70.44661205557985,802.6584637648033,19538.07374231655,224.47678710937498,106.65070841601747,-498.83730468749997,None,None,None,None,8526.702790402993,None,154.639564453125,606.7225855776646,10988.220566710552,6.882728518923023,-5838.404748738889,39653.5321688177,33815.12742007881
'distric2_d59bf2de-e893-4195-968e-4c0db0ad250e',274.651611328125,"(1949,1957)",-10162.842028104316,69.81614165048809,795.4749755595667,19388.1562878189,222.46780517578122,105.696225107646,-494.372900390625,None,None,None,None,8450.38120272186,None,153.25559912109375,601.2948053219708,10890.289990106616,6.8297269366773,-5786.317789375585,39323.99874191992,33537.68095254433
'distric2_a8170edb-7102-4282-9193-4e3ee6a02a0e',267.419921875,"(1949,1957)",-9895.250233710602,67.97785403662614,774.5297935409316,22609.693125509708,216.61013671874997,102.91320019601383,-481.35585937499997,None,None,None,None,8227.895364082133,None,149.22031640625,585.785125839932,10664.867931321336,7.936195328455489,-5658.583297555828,42083.56553602757,36424.98223847174
'distric2_ae5c72be-5d59-464c-81ab-3db29f0443e3',270.61474609375,"(1949,1957)",-10013.467249389889,68.78997488720503,783.7829805331282,22797.096322267033,219.1979443359375,104.14268819417794,-487.10654296875,None,None,None,None,8326.214429217887,None,151.0030283203125,592.7762587017921,10790.920361498269,8.002500219681552,-5725.639834983856,42502.246989786334,36776.60715480248
'distric2_56498e24-55da-43c4-9ddc-31770ba601fc',268.0224609375,"(1949,1957)",-9917.545785804174,68.1310188126638,776.2749307483855,21406.926291582757,217.09819335937502,103.14507979096027,-482.4404296875,None,None,None,None,8246.444225542095,None,149.556533203125,586.764529200555,10624.213431617824,6.716066790587409,-5645.352798412709,40858.42392139978,35213.07112298707
'distric2_51ab0950-c351-49da-8141-91efdd89ce07',267.808837890625,"(1949,1957)",-9909.64116340471,68.07671606589193,775.6562131403944,21412.815569256585,216.92515869140627,103.06286964283298,-482.055908203125,None,None,None,None,8239.840383614941,None,149.43733154296876,586.41465464077,10638.12210060345,7.120800702049406,-5649.842154090911,40871.682960491875,35221.84080640096
